task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
1034926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
1034984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,10,1034000
