task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
135947,CPP/126,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135948,CPP/127,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135949,CPP/128,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135950,CPP/129,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135951,CPP/130,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135952,CPP/131,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135953,CPP/132,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135954,CPP/133,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135955,CPP/134,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135956,CPP/135,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135957,CPP/136,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135958,CPP/137,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135959,CPP/138,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135960,CPP/139,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135961,CPP/140,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135962,CPP/141,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135963,CPP/142,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135964,CPP/143,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135965,CPP/144,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135966,CPP/145,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135967,CPP/146,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135968,CPP/147,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135969,CPP/148,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135970,CPP/149,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135971,CPP/150,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135972,CPP/151,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135973,CPP/152,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135974,CPP/153,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135975,CPP/154,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135976,CPP/155,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135977,CPP/156,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135978,CPP/157,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135979,CPP/158,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135980,CPP/159,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135981,CPP/160,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135982,CPP/161,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135983,CPP/162,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
135984,CPP/163,C++,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,135000
