task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
414818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
414984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo,4,414000
