task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
16906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16969,Python/148,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16970,Python/149,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16971,Python/150,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16972,Python/151,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16973,Python/152,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16974,Python/153,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16975,Python/154,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16976,Python/155,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16977,Python/156,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16978,Python/157,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16979,Python/158,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16980,Python/159,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16981,Python/160,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16982,Python/161,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16983,Python/162,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
16984,Python/163,Python,100,100,100,2,100,100,INFO,False,humaneval,gpt-3.5-turbo
